Script started on Fri Dec 22 12:12:07 2017
+ SRCDIR=/usr/src
+ RELPART=/rel
+ mount -u -o noperm /rel
+ RELEASEDIR=/rel/r1
+ DESTDIR=/rel/d1
install -c -o root -g bin -m 444  /usr/src/share/man/man4/acpitimer.4 /rel/d1/usr/share/man/man4/acpitimer.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/acpivideo.4 /rel/d1/usr/share/man/man4/acpivideo.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/acpivout.4 /rel/d1/usr/share/man/man4/acpivout.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/acpitz.4 /rel/d1/usr/share/man/man4/acpitz.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/acx.4 /rel/d1/usr/share/man/man4/acx.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/adc.4 /rel/d1/usr/share/man/man4/adc.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/addcom.4 /rel/d1/usr/share/man/man4/addcom.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/adl.4 /rel/d1/usr/share/man/man4/adl.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/admcts.4 /rel/d1/usr/share/man/man4/admcts.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/admlc.4 /rel/d1/usr/share/man/man4/admlc.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/admtemp.4 /rel/d1/usr/share/man/man4/admtemp.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/admtm.4 /rel/d1/usr/share/man/man4/admtm.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/admtmp.4 /rel/d1/usr/share/man/man4/admtmp.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/admtt.4 /rel/d1/usr/share/man/man4/admtt.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/adt.4 /rel/d1/usr/share/man/man4/adt.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/adtfsm.4 /rel/d1/usr/share/man/man4/adtfsm.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/adv.4 /rel/d1/usr/share/man/man4/adv.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/age.4 /rel/d1/usr/share/man/man4/age.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/alc.4 /rel/d1/usr/share/man/man4/alc.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ale.4 /rel/d1/usr/share/man/man4/ale.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/agp.4 /rel/d1/usr/share/man/man4/agp.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ahc.4 /rel/d1/usr/share/man/man4/ahc.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ahci.4 /rel/d1/usr/share/man/man4/ahci.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ahd.4 /rel/d1/usr/share/man/man4/ahd.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/aibs.4 /rel/d1/usr/share/man/man4/aibs.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/aic.4 /rel/d1/usr/share/man/man4/aic.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/akbd.4 /rel/d1/usr/share/man/man4/akbd.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/alipm.4 /rel/d1/usr/share/man/man4/alipm.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/amas.4 /rel/d1/usr/share/man/man4/amas.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/amdiic.4 /rel/d1/usr/share/man/man4/amdiic.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/amdpm.4 /rel/d1/usr/share/man/man4/amdpm.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ami.4 /rel/d1/usr/share/man/man4/ami.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/amphy.4 /rel/d1/usr/share/man/man4/amphy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ams.4 /rel/d1/usr/share/man/man4/ams.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/an.4 /rel/d1/usr/share/man/man4/an.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/andl.4 /rel/d1/usr/share/man/man4/andl.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/aps.4 /rel/d1/usr/share/man/man4/aps.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/arc.4 /rel/d1/usr/share/man/man4/arc.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/arcofi.4 /rel/d1/usr/share/man/man4/arcofi.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/asbtm.4 /rel/d1/usr/share/man/man4/asbtm.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/asmc.4 /rel/d1/usr/share/man/man4/asmc.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ast.4 /rel/d1/usr/share/man/man4/ast.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/atapiscsi.4 /rel/d1/usr/share/man/man4/atapiscsi.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/atphy.4 /rel/d1/usr/share/man/man4/atphy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ath.4 /rel/d1/usr/share/man/man4/ath.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/athn.4 /rel/d1/usr/share/man/man4/athn.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/atu.4 /rel/d1/usr/share/man/man4/atu.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/atw.4 /rel/d1/usr/share/man/man4/atw.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/auacer.4 /rel/d1/usr/share/man/man4/auacer.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/audio.4 /rel/d1/usr/share/man/man4/audio.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/aue.4 /rel/d1/usr/share/man/man4/aue.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/auglx.4 /rel/d1/usr/share/man/man4/auglx.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/auich.4 /rel/d1/usr/share/man/man4/auich.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/auixp.4 /rel/d1/usr/share/man/man4/auixp.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/autri.4 /rel/d1/usr/share/man/man4/autri.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/auvia.4 /rel/d1/usr/share/man/man4/auvia.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/axe.4 /rel/d1/usr/share/man/man4/axe.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/axen.4 /rel/d1/usr/share/man/man4/axen.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/azalia.4 /rel/d1/usr/share/man/man4/azalia.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/bce.4 /rel/d1/usr/share/man/man4/bce.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/berkwdt.4 /rel/d1/usr/share/man/man4/berkwdt.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/bge.4 /rel/d1/usr/share/man/man4/bge.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/bgw.4 /rel/d1/usr/share/man/man4/bgw.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/bio.4 /rel/d1/usr/share/man/man4/bio.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/bktr.4 /rel/d1/usr/share/man/man4/bktr.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/bmtphy.4 /rel/d1/usr/share/man/man4/bmtphy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/bnx.4 /rel/d1/usr/share/man/man4/bnx.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/boca.4 /rel/d1/usr/share/man/man4/boca.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/bpf.4 /rel/d1/usr/share/man/man4/bpf.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/brgphy.4 /rel/d1/usr/share/man/man4/brgphy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/bridge.4 /rel/d1/usr/share/man/man4/bridge.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/brswphy.4 /rel/d1/usr/share/man/man4/brswphy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/bwfm.4 /rel/d1/usr/share/man/man4/bwfm.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/bwi.4 /rel/d1/usr/share/man/man4/bwi.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/bytgpio.4 /rel/d1/usr/share/man/man4/bytgpio.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/cac.4 /rel/d1/usr/share/man/man4/cac.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/cas.4 /rel/d1/usr/share/man/man4/cas.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/cardbus.4 /rel/d1/usr/share/man/man4/cardbus.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/carp.4 /rel/d1/usr/share/man/man4/carp.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/cd.4 /rel/d1/usr/share/man/man4/cd.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/cdce.4 /rel/d1/usr/share/man/man4/cdce.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/cfxga.4 /rel/d1/usr/share/man/man4/cfxga.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ch.4 /rel/d1/usr/share/man/man4/ch.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/chvgpio.4 /rel/d1/usr/share/man/man4/chvgpio.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ciphy.4 /rel/d1/usr/share/man/man4/ciphy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ciss.4 /rel/d1/usr/share/man/man4/ciss.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/clcs.4 /rel/d1/usr/share/man/man4/clcs.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/clct.4 /rel/d1/usr/share/man/man4/clct.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/cmpci.4 /rel/d1/usr/share/man/man4/cmpci.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/com.4 /rel/d1/usr/share/man/man4/com.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/cue.4 /rel/d1/usr/share/man/man4/cue.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/cy.4 /rel/d1/usr/share/man/man4/cy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/cz.4 /rel/d1/usr/share/man/man4/cz.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/dc.4 /rel/d1/usr/share/man/man4/dc.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/dcphy.4 /rel/d1/usr/share/man/man4/dcphy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ddb.4 /rel/d1/usr/share/man/man4/ddb.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/de.4 /rel/d1/usr/share/man/man4/de.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/diskmap.4 /rel/d1/usr/share/man/man4/diskmap.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/divert.4 /rel/d1/usr/share/man/man4/divert.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/dpt.4 /rel/d1/usr/share/man/man4/dpt.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/drm.4 /rel/d1/usr/share/man/man4/drm.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/dwctwo.4 /rel/d1/usr/share/man/man4/dwctwo.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/dwge.4 /rel/d1/usr/share/man/man4/dwge.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/dwiic.4 /rel/d1/usr/share/man/man4/dwiic.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/dwmmc.4 /rel/d1/usr/share/man/man4/dwmmc.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/eap.4 /rel/d1/usr/share/man/man4/eap.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ec.4 /rel/d1/usr/share/man/man4/ec.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/eephy.4 /rel/d1/usr/share/man/man4/eephy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ef.4 /rel/d1/usr/share/man/man4/ef.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/eg.4 /rel/d1/usr/share/man/man4/eg.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ehci.4 /rel/d1/usr/share/man/man4/ehci.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/eisa.4 /rel/d1/usr/share/man/man4/eisa.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/el.4 /rel/d1/usr/share/man/man4/el.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/em.4 /rel/d1/usr/share/man/man4/em.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/emc.4 /rel/d1/usr/share/man/man4/emc.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/gcu.4 /rel/d1/usr/share/man/man4/gcu.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/emu.4 /rel/d1/usr/share/man/man4/emu.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/enc.4 /rel/d1/usr/share/man/man4/enc.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/endrun.4 /rel/d1/usr/share/man/man4/endrun.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/envy.4 /rel/d1/usr/share/man/man4/envy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ep.4 /rel/d1/usr/share/man/man4/ep.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/epic.4 /rel/d1/usr/share/man/man4/epic.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/esa.4 /rel/d1/usr/share/man/man4/esa.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/eso.4 /rel/d1/usr/share/man/man4/eso.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ess.4 /rel/d1/usr/share/man/man4/ess.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/et.4 /rel/d1/usr/share/man/man4/et.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/etherip.4 /rel/d1/usr/share/man/man4/etherip.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/etphy.4 /rel/d1/usr/share/man/man4/etphy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ex.4 /rel/d1/usr/share/man/man4/ex.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/exphy.4 /rel/d1/usr/share/man/man4/exphy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/fd.4 /rel/d1/usr/share/man/man4/fd.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/fdc.4 /rel/d1/usr/share/man/man4/fdc.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/fins.4 /rel/d1/usr/share/man/man4/fins.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/fintek.4 /rel/d1/usr/share/man/man4/fintek.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/fms.4 /rel/d1/usr/share/man/man4/fms.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/fuse.4 /rel/d1/usr/share/man/man4/fuse.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/fxp.4 /rel/d1/usr/share/man/man4/fxp.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/gdt.4 /rel/d1/usr/share/man/man4/gdt.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/gentbi.4 /rel/d1/usr/share/man/man4/gentbi.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/gem.4 /rel/d1/usr/share/man/man4/gem.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/gif.4 /rel/d1/usr/share/man/man4/gif.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/glenv.4 /rel/d1/usr/share/man/man4/glenv.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/gpio.4 /rel/d1/usr/share/man/man4/gpio.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/gpiodcf.4 /rel/d1/usr/share/man/man4/gpiodcf.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/gpioiic.4 /rel/d1/usr/share/man/man4/gpioiic.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/gpioow.4 /rel/d1/usr/share/man/man4/gpioow.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/gpr.4 /rel/d1/usr/share/man/man4/gpr.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/gre.4 /rel/d1/usr/share/man/man4/gre.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/gscsio.4 /rel/d1/usr/share/man/man4/gscsio.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/hds.4 /rel/d1/usr/share/man/man4/hds.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/hifn.4 /rel/d1/usr/share/man/man4/hifn.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/hil.4 /rel/d1/usr/share/man/man4/hil.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/hilid.4 /rel/d1/usr/share/man/man4/hilid.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/hilkbd.4 /rel/d1/usr/share/man/man4/hilkbd.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/hilms.4 /rel/d1/usr/share/man/man4/hilms.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/hme.4 /rel/d1/usr/share/man/man4/hme.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/hotplug.4 /rel/d1/usr/share/man/man4/hotplug.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/hsq.4 /rel/d1/usr/share/man/man4/hsq.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/hvn.4 /rel/d1/usr/share/man/man4/hvn.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/hvs.4 /rel/d1/usr/share/man/man4/hvs.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/hyperv.4 /rel/d1/usr/share/man/man4/hyperv.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/iatp.4 /rel/d1/usr/share/man/man4/iatp.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ichiic.4 /rel/d1/usr/share/man/man4/ichiic.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ichwdt.4 /rel/d1/usr/share/man/man4/ichwdt.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/icmp.4 /rel/d1/usr/share/man/man4/icmp.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/icmp6.4 /rel/d1/usr/share/man/man4/icmp6.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/icsphy.4 /rel/d1/usr/share/man/man4/icsphy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ifmedia.4 /rel/d1/usr/share/man/man4/ifmedia.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/iha.4 /rel/d1/usr/share/man/man4/iha.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ihidev.4 /rel/d1/usr/share/man/man4/ihidev.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/iic.4 /rel/d1/usr/share/man/man4/iic.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ikbd.4 /rel/d1/usr/share/man/man4/ikbd.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ims.4 /rel/d1/usr/share/man/man4/ims.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/imt.4 /rel/d1/usr/share/man/man4/imt.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/inet.4 /rel/d1/usr/share/man/man4/inet.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/inet6.4 /rel/d1/usr/share/man/man4/inet6.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/inphy.4 /rel/d1/usr/share/man/man4/inphy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/iophy.4 /rel/d1/usr/share/man/man4/iophy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ip.4 /rel/d1/usr/share/man/man4/ip.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ip6.4 /rel/d1/usr/share/man/man4/ip6.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ipcomp.4 /rel/d1/usr/share/man/man4/ipcomp.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ipgphy.4 /rel/d1/usr/share/man/man4/ipgphy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ipmi.4 /rel/d1/usr/share/man/man4/ipmi.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ips.4 /rel/d1/usr/share/man/man4/ips.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ipsec.4 /rel/d1/usr/share/man/man4/ipsec.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ipw.4 /rel/d1/usr/share/man/man4/ipw.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/isa.4 /rel/d1/usr/share/man/man4/isa.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/isagpio.4 /rel/d1/usr/share/man/man4/isagpio.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/isapnp.4 /rel/d1/usr/share/man/man4/isapnp.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/it.4 /rel/d1/usr/share/man/man4/it.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/itherm.4 /rel/d1/usr/share/man/man4/itherm.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/iwi.4 /rel/d1/usr/share/man/man4/iwi.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/iwn.4 /rel/d1/usr/share/man/man4/iwn.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/iwm.4 /rel/d1/usr/share/man/man4/iwm.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ix.4 /rel/d1/usr/share/man/man4/ix.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ixgb.4 /rel/d1/usr/share/man/man4/ixgb.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/jmb.4 /rel/d1/usr/share/man/man4/jmb.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/jme.4 /rel/d1/usr/share/man/man4/jme.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/jmphy.4 /rel/d1/usr/share/man/man4/jmphy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/kate.4 /rel/d1/usr/share/man/man4/kate.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/km.4 /rel/d1/usr/share/man/man4/km.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ksyms.4 /rel/d1/usr/share/man/man4/ksyms.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/kue.4 /rel/d1/usr/share/man/man4/kue.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/lc.4 /rel/d1/usr/share/man/man4/lc.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/lge.4 /rel/d1/usr/share/man/man4/lge.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/lii.4 /rel/d1/usr/share/man/man4/lii.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/lisa.4 /rel/d1/usr/share/man/man4/lisa.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/lm.4 /rel/d1/usr/share/man/man4/lm.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/lmenv.4 /rel/d1/usr/share/man/man4/lmenv.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/lmn.4 /rel/d1/usr/share/man/man4/lmn.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/lmtemp.4 /rel/d1/usr/share/man/man4/lmtemp.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/lo.4 /rel/d1/usr/share/man/man4/lo.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/lpt.4 /rel/d1/usr/share/man/man4/lpt.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/lxtphy.4 /rel/d1/usr/share/man/man4/lxtphy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/luphy.4 /rel/d1/usr/share/man/man4/luphy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/maestro.4 /rel/d1/usr/share/man/man4/maestro.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/mainbus.4 /rel/d1/usr/share/man/man4/mainbus.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/malo.4 /rel/d1/usr/share/man/man4/malo.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/maxds.4 /rel/d1/usr/share/man/man4/maxds.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/maxrtc.4 /rel/d1/usr/share/man/man4/maxrtc.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/maxtmp.4 /rel/d1/usr/share/man/man4/maxtmp.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/mbg.4 /rel/d1/usr/share/man/man4/mbg.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/midi.4 /rel/d1/usr/share/man/man4/midi.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/mii.4 /rel/d1/usr/share/man/man4/mii.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/mfi.4 /rel/d1/usr/share/man/man4/mfi.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/mfii.4 /rel/d1/usr/share/man/man4/mfii.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/mlphy.4 /rel/d1/usr/share/man/man4/mlphy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/moscom.4 /rel/d1/usr/share/man/man4/moscom.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/mos.4 /rel/d1/usr/share/man/man4/mos.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/mpe.4 /rel/d1/usr/share/man/man4/mpe.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/mpath.4 /rel/d1/usr/share/man/man4/mpath.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/mpi.4 /rel/d1/usr/share/man/man4/mpi.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/mpii.4 /rel/d1/usr/share/man/man4/mpii.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/mpu.4 /rel/d1/usr/share/man/man4/mpu.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/msk.4 /rel/d1/usr/share/man/man4/msk.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/mpw.4 /rel/d1/usr/share/man/man4/mpw.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/msts.4 /rel/d1/usr/share/man/man4/msts.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/mtd.4 /rel/d1/usr/share/man/man4/mtd.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/mtdphy.4 /rel/d1/usr/share/man/man4/mtdphy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/multicast.4 /rel/d1/usr/share/man/man4/multicast.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/mtio.4 /rel/d1/usr/share/man/man4/mtio.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/myx.4 /rel/d1/usr/share/man/man4/myx.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ne.4 /rel/d1/usr/share/man/man4/ne.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/neo.4 /rel/d1/usr/share/man/man4/neo.4
