Script started on Sun Dec  3 01:18:43 2017
+ RELEASEDIR=/releng/r1
/releng/dx/usr/X11R6/man/man3/glColor3ui.3 -> /releng/dx/usr/X11R6/man/man3/glColor.3
/releng/dx/usr/X11R6/man/man3/glColor3us.3 -> /releng/dx/usr/X11R6/man/man3/glColor.3
/releng/dx/usr/X11R6/man/man3/glColor4b.3 -> /releng/dx/usr/X11R6/man/man3/glColor.3
/releng/dx/usr/X11R6/man/man3/glColor4d.3 -> /releng/dx/usr/X11R6/man/man3/glColor.3
/releng/dx/usr/X11R6/man/man3/glColor4f.3 -> /releng/dx/usr/X11R6/man/man3/glColor.3
/releng/dx/usr/X11R6/man/man3/glColor4i.3 -> /releng/dx/usr/X11R6/man/man3/glColor.3
/releng/dx/usr/X11R6/man/man3/glColor4s.3 -> /releng/dx/usr/X11R6/man/man3/glColor.3
/releng/dx/usr/X11R6/man/man3/glColor4ub.3 -> /releng/dx/usr/X11R6/man/man3/glColor.3
/releng/dx/usr/X11R6/man/man3/glColor4ui.3 -> /releng/dx/usr/X11R6/man/man3/glColor.3
/releng/dx/usr/X11R6/man/man3/glColor4us.3 -> /releng/dx/usr/X11R6/man/man3/glColor.3
/releng/dx/usr/X11R6/man/man3/glColor3bv.3 -> /releng/dx/usr/X11R6/man/man3/glColor.3
/releng/dx/usr/X11R6/man/man3/glColor3dv.3 -> /releng/dx/usr/X11R6/man/man3/glColor.3
/releng/dx/usr/X11R6/man/man3/glColor3fv.3 -> /releng/dx/usr/X11R6/man/man3/glColor.3
/releng/dx/usr/X11R6/man/man3/glColor3iv.3 -> /releng/dx/usr/X11R6/man/man3/glColor.3
/releng/dx/usr/X11R6/man/man3/glColor3sv.3 -> /releng/dx/usr/X11R6/man/man3/glColor.3
/releng/dx/usr/X11R6/man/man3/glColor3ubv.3 -> /releng/dx/usr/X11R6/man/man3/glColor.3
/releng/dx/usr/X11R6/man/man3/glColor3uiv.3 -> /releng/dx/usr/X11R6/man/man3/glColor.3
/releng/dx/usr/X11R6/man/man3/glColor3usv.3 -> /releng/dx/usr/X11R6/man/man3/glColor.3
/releng/dx/usr/X11R6/man/man3/glColor4bv.3 -> /releng/dx/usr/X11R6/man/man3/glColor.3
/releng/dx/usr/X11R6/man/man3/glColor4dv.3 -> /releng/dx/usr/X11R6/man/man3/glColor.3
/releng/dx/usr/X11R6/man/man3/glColor4fv.3 -> /releng/dx/usr/X11R6/man/man3/glColor.3
/releng/dx/usr/X11R6/man/man3/glColor4iv.3 -> /releng/dx/usr/X11R6/man/man3/glColor.3
/releng/dx/usr/X11R6/man/man3/glColor4sv.3 -> /releng/dx/usr/X11R6/man/man3/glColor.3
/releng/dx/usr/X11R6/man/man3/glColor4ubv.3 -> /releng/dx/usr/X11R6/man/man3/glColor.3
/releng/dx/usr/X11R6/man/man3/glColor4uiv.3 -> /releng/dx/usr/X11R6/man/man3/glColor.3
/releng/dx/usr/X11R6/man/man3/glColor4usv.3 -> /releng/dx/usr/X11R6/man/man3/glColor.3
/releng/dx/usr/X11R6/man/man3/glColorTableParameterfv.3 -> /releng/dx/usr/X11R6/man/man3/glColorTableParameter.3
/releng/dx/usr/X11R6/man/man3/glColorTableParameteriv.3 -> /releng/dx/usr/X11R6/man/man3/glColorTableParameter.3
/releng/dx/usr/X11R6/man/man3/glEdgeFlagv.3 -> /releng/dx/usr/X11R6/man/man3/glEdgeFlag.3
/releng/dx/usr/X11R6/man/man3/glDisable.3 -> /releng/dx/usr/X11R6/man/man3/glEnable.3
/releng/dx/usr/X11R6/man/man3/glDisableClientState.3 -> /releng/dx/usr/X11R6/man/man3/glEnableClientState.3
/releng/dx/usr/X11R6/man/man3/glEvalCoord1d.3 -> /releng/dx/usr/X11R6/man/man3/glEvalCoord.3
/releng/dx/usr/X11R6/man/man3/glEvalCoord2d.3 -> /releng/dx/usr/X11R6/man/man3/glEvalCoord.3
/releng/dx/usr/X11R6/man/man3/glEvalCoord2f.3 -> /releng/dx/usr/X11R6/man/man3/glEvalCoord.3
/releng/dx/usr/X11R6/man/man3/glEvalCoord1dv.3 -> /releng/dx/usr/X11R6/man/man3/glEvalCoord.3
/releng/dx/usr/X11R6/man/man3/glEvalCoord1fv.3 -> /releng/dx/usr/X11R6/man/man3/glEvalCoord.3
/releng/dx/usr/X11R6/man/man3/glEvalCoord2dv.3 -> /releng/dx/usr/X11R6/man/man3/glEvalCoord.3
/releng/dx/usr/X11R6/man/man3/glEvalCoord2fv.3 -> /releng/dx/usr/X11R6/man/man3/glEvalCoord.3
/releng/dx/usr/X11R6/man/man3/glEvalMesh1.3 -> /releng/dx/usr/X11R6/man/man3/glEvalMesh.3
/releng/dx/usr/X11R6/man/man3/glEvalMesh2.3 -> /releng/dx/usr/X11R6/man/man3/glEvalMesh.3
/releng/dx/usr/X11R6/man/man3/glEvalPoint1.3 -> /releng/dx/usr/X11R6/man/man3/glEvalPoint.3
/releng/dx/usr/X11R6/man/man3/glEvalPoint2.3 -> /releng/dx/usr/X11R6/man/man3/glEvalPoint.3
/releng/dx/usr/X11R6/man/man3/glFogf.3 -> /releng/dx/usr/X11R6/man/man3/glFog.3
/releng/dx/usr/X11R6/man/man3/glFogi.3 -> /releng/dx/usr/X11R6/man/man3/glFog.3
/releng/dx/usr/X11R6/man/man3/glFogfv.3 -> /releng/dx/usr/X11R6/man/man3/glFog.3
/releng/dx/usr/X11R6/man/man3/glFogiv.3 -> /releng/dx/usr/X11R6/man/man3/glFog.3
/releng/dx/usr/X11R6/man/man3/glGetBooleanv.3 -> /releng/dx/usr/X11R6/man/man3/glGet.3
/releng/dx/usr/X11R6/man/man3/glGetDoublev.3 -> /releng/dx/usr/X11R6/man/man3/glGet.3
/releng/dx/usr/X11R6/man/man3/glGetFloatv.3 -> /releng/dx/usr/X11R6/man/man3/glGet.3
/releng/dx/usr/X11R6/man/man3/glGetIntegerv.3 -> /releng/dx/usr/X11R6/man/man3/glGet.3
/releng/dx/usr/X11R6/man/man3/glGetColorTableParameterfv.3 -> /releng/dx/usr/X11R6/man/man3/glGetColorTableParameter.3
/releng/dx/usr/X11R6/man/man3/glGetColorTableParameteriv.3 -> /releng/dx/usr/X11R6/man/man3/glGetColorTableParameter.3
/releng/dx/usr/X11R6/man/man3/glGetLightfv.3 -> /releng/dx/usr/X11R6/man/man3/glGetLight.3
/releng/dx/usr/X11R6/man/man3/glGetLightiv.3 -> /releng/dx/usr/X11R6/man/man3/glGetLight.3
/releng/dx/usr/X11R6/man/man3/glGetMapdv.3 -> /releng/dx/usr/X11R6/man/man3/glGetMap.3
/releng/dx/usr/X11R6/man/man3/glGetMapfv.3 -> /releng/dx/usr/X11R6/man/man3/glGetMap.3
/releng/dx/usr/X11R6/man/man3/glGetMapiv.3 -> /releng/dx/usr/X11R6/man/man3/glGetMap.3
/releng/dx/usr/X11R6/man/man3/glGetMaterialfv.3 -> /releng/dx/usr/X11R6/man/man3/glGetMaterial.3
/releng/dx/usr/X11R6/man/man3/glGetMaterialiv.3 -> /releng/dx/usr/X11R6/man/man3/glGetMaterial.3
/releng/dx/usr/X11R6/man/man3/glGetPixelMapfv.3 -> /releng/dx/usr/X11R6/man/man3/glGetPixelMap.3
/releng/dx/usr/X11R6/man/man3/glGetPixelMapuiv.3 -> /releng/dx/usr/X11R6/man/man3/glGetPixelMap.3
/releng/dx/usr/X11R6/man/man3/glGetPixelMapusv.3 -> /releng/dx/usr/X11R6/man/man3/glGetPixelMap.3
/releng/dx/usr/X11R6/man/man3/glGetTexEnvfv.3 -> /releng/dx/usr/X11R6/man/man3/glGetTexEnv.3
/releng/dx/usr/X11R6/man/man3/glGetTexEnviv.3 -> /releng/dx/usr/X11R6/man/man3/glGetTexEnv.3
/releng/dx/usr/X11R6/man/man3/glGetTexGendv.3 -> /releng/dx/usr/X11R6/man/man3/glGetTexGen.3
/releng/dx/usr/X11R6/man/man3/glGetTexGenfv.3 -> /releng/dx/usr/X11R6/man/man3/glGetTexGen.3
/releng/dx/usr/X11R6/man/man3/glGetTexGeniv.3 -> /releng/dx/usr/X11R6/man/man3/glGetTexGen.3
/releng/dx/usr/X11R6/man/man3/glGetTexLevelParameterfv.3 -> /releng/dx/usr/X11R6/man/man3/glGetTexLevelParameter.3
/releng/dx/usr/X11R6/man/man3/glGetTexLevelParameteriv.3 -> /releng/dx/usr/X11R6/man/man3/glGetTexLevelParameter.3
/releng/dx/usr/X11R6/man/man3/glGetTexParameterfv.3 -> /releng/dx/usr/X11R6/man/man3/glGetTexParameter.3
/releng/dx/usr/X11R6/man/man3/glGetTexParameteriv.3 -> /releng/dx/usr/X11R6/man/man3/glGetTexParameter.3
/releng/dx/usr/X11R6/man/man3/glIndexd.3 -> /releng/dx/usr/X11R6/man/man3/glIndex.3
/releng/dx/usr/X11R6/man/man3/glIndexf.3 -> /releng/dx/usr/X11R6/man/man3/glIndex.3
/releng/dx/usr/X11R6/man/man3/glIndexi.3 -> /releng/dx/usr/X11R6/man/man3/glIndex.3
/releng/dx/usr/X11R6/man/man3/glIndexs.3 -> /releng/dx/usr/X11R6/man/man3/glIndex.3
/releng/dx/usr/X11R6/man/man3/glIndexub.3 -> /releng/dx/usr/X11R6/man/man3/glIndex.3
/releng/dx/usr/X11R6/man/man3/glIndexdv.3 -> /releng/dx/usr/X11R6/man/man3/glIndex.3
/releng/dx/usr/X11R6/man/man3/glIndexfv.3 -> /releng/dx/usr/X11R6/man/man3/glIndex.3
/releng/dx/usr/X11R6/man/man3/glIndexiv.3 -> /releng/dx/usr/X11R6/man/man3/glIndex.3
/releng/dx/usr/X11R6/man/man3/glIndexsv.3 -> /releng/dx/usr/X11R6/man/man3/glIndex.3
/releng/dx/usr/X11R6/man/man3/glIndexubv.3 -> /releng/dx/usr/X11R6/man/man3/glIndex.3
/releng/dx/usr/X11R6/man/man3/glLightf.3 -> /releng/dx/usr/X11R6/man/man3/glLight.3
/releng/dx/usr/X11R6/man/man3/glLighti.3 -> /releng/dx/usr/X11R6/man/man3/glLight.3
/releng/dx/usr/X11R6/man/man3/glLightfv.3 -> /releng/dx/usr/X11R6/man/man3/glLight.3
/releng/dx/usr/X11R6/man/man3/glLightiv.3 -> /releng/dx/usr/X11R6/man/man3/glLight.3
/releng/dx/usr/X11R6/man/man3/glLightModelf.3 -> /releng/dx/usr/X11R6/man/man3/glLightModel.3
/releng/dx/usr/X11R6/man/man3/glLightModeli.3 -> /releng/dx/usr/X11R6/man/man3/glLightModel.3
/releng/dx/usr/X11R6/man/man3/glLightModelfv.3 -> /releng/dx/usr/X11R6/man/man3/glLightModel.3
/releng/dx/usr/X11R6/man/man3/glLightModeliv.3 -> /releng/dx/usr/X11R6/man/man3/glLightModel.3
/releng/dx/usr/X11R6/man/man3/glLoadMatrixd.3 -> /releng/dx/usr/X11R6/man/man3/glLoadMatrix.3
/releng/dx/usr/X11R6/man/man3/glLoadMatrixf.3 -> /releng/dx/usr/X11R6/man/man3/glLoadMatrix.3
/releng/dx/usr/X11R6/man/man3/glMap1d.3 -> /releng/dx/usr/X11R6/man/man3/glMap1.3
/releng/dx/usr/X11R6/man/man3/glMap1f.3 -> /releng/dx/usr/X11R6/man/man3/glMap1.3
/releng/dx/usr/X11R6/man/man3/glMap2d.3 -> /releng/dx/usr/X11R6/man/man3/glMap2.3
/releng/dx/usr/X11R6/man/man3/glMap2f.3 -> /releng/dx/usr/X11R6/man/man3/glMap2.3
/releng/dx/usr/X11R6/man/man3/glMapGrid1d.3 -> /releng/dx/usr/X11R6/man/man3/glMapGrid.3
/releng/dx/usr/X11R6/man/man3/glMapGrid1f.3 -> /releng/dx/usr/X11R6/man/man3/glMapGrid.3
/releng/dx/usr/X11R6/man/man3/glMapGrid2d.3 -> /releng/dx/usr/X11R6/man/man3/glMapGrid.3
/releng/dx/usr/X11R6/man/man3/glMapGrid2f.3 -> /releng/dx/usr/X11R6/man/man3/glMapGrid.3
/releng/dx/usr/X11R6/man/man3/glMaterialf.3 -> /releng/dx/usr/X11R6/man/man3/glMaterial.3
/releng/dx/usr/X11R6/man/man3/glMateriali.3 -> /releng/dx/usr/X11R6/man/man3/glMaterial.3
/releng/dx/usr/X11R6/man/man3/glMaterialfv.3 -> /releng/dx/usr/X11R6/man/man3/glMaterial.3
/releng/dx/usr/X11R6/man/man3/glMaterialiv.3 -> /releng/dx/usr/X11R6/man/man3/glMaterial.3
/releng/dx/usr/X11R6/man/man3/glMultMatrixd.3 -> /releng/dx/usr/X11R6/man/man3/glMultMatrix.3
/releng/dx/usr/X11R6/man/man3/glMultMatrixf.3 -> /releng/dx/usr/X11R6/man/man3/glMultMatrix.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord1dARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord1dvARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord1fARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord1fvARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord1iARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord1ivARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord1sARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord1svARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord2dARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord2dvARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord2fARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord2fvARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord2iARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord2ivARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord2sARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord2svARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord3dARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord3dvARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord3fARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord3fvARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord3iARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord3ivARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord3sARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord3svARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord4dARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord4dvARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord4fARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord4fvARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord4iARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord4ivARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord4sARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glMultiTexCoord4svARB.3 -> /releng/dx/usr/X11R6/man/man3/glMultiTexCoordARB.3
/releng/dx/usr/X11R6/man/man3/glEndList.3 -> /releng/dx/usr/X11R6/man/man3/glNewList.3
/releng/dx/usr/X11R6/man/man3/glNormal3b.3 -> /releng/dx/usr/X11R6/man/man3/glNormal.3
/releng/dx/usr/X11R6/man/man3/glNormal3d.3 -> /releng/dx/usr/X11R6/man/man3/glNormal.3
/releng/dx/usr/X11R6/man/man3/glNormal3f.3 -> /releng/dx/usr/X11R6/man/man3/glNormal.3
/releng/dx/usr/X11R6/man/man3/glNormal3i.3 -> /releng/dx/usr/X11R6/man/man3/glNormal.3
/releng/dx/usr/X11R6/man/man3/glNormal3s.3 -> /releng/dx/usr/X11R6/man/man3/glNormal.3
/releng/dx/usr/X11R6/man/man3/glNormal3bv.3 -> /releng/dx/usr/X11R6/man/man3/glNormal.3
/releng/dx/usr/X11R6/man/man3/glNormal3dv.3 -> /releng/dx/usr/X11R6/man/man3/glNormal.3
/releng/dx/usr/X11R6/man/man3/glNormal3fv.3 -> /releng/dx/usr/X11R6/man/man3/glNormal.3
/releng/dx/usr/X11R6/man/man3/glNormal3iv.3 -> /releng/dx/usr/X11R6/man/man3/glNormal.3
/releng/dx/usr/X11R6/man/man3/glNormal3sv.3 -> /releng/dx/usr/X11R6/man/man3/glNormal.3
/releng/dx/usr/X11R6/man/man3/glPixelMapfv.3 -> /releng/dx/usr/X11R6/man/man3/glPixelMap.3
/releng/dx/usr/X11R6/man/man3/glPixelMapuiv.3 -> /releng/dx/usr/X11R6/man/man3/glPixelMap.3
/releng/dx/usr/X11R6/man/man3/glPixelMapusv.3 -> /releng/dx/usr/X11R6/man/man3/glPixelMap.3
/releng/dx/usr/X11R6/man/man3/glPixelStoref.3 -> /releng/dx/usr/X11R6/man/man3/glPixelStore.3
/releng/dx/usr/X11R6/man/man3/glPixelStorei.3 -> /releng/dx/usr/X11R6/man/man3/glPixelStore.3
/releng/dx/usr/X11R6/man/man3/glPixelTransferf.3 -> /releng/dx/usr/X11R6/man/man3/glPixelTransfer.3
/releng/dx/usr/X11R6/man/man3/glPixelTransferi.3 -> /releng/dx/usr/X11R6/man/man3/glPixelTransfer.3
/releng/dx/usr/X11R6/man/man3/glPopAttrib.3 -> /releng/dx/usr/X11R6/man/man3/glPushAttrib.3
/releng/dx/usr/X11R6/man/man3/glPopClientAttrib.3 -> /releng/dx/usr/X11R6/man/man3/glPushClientAttrib.3
/releng/dx/usr/X11R6/man/man3/glPopMatrix.3 -> /releng/dx/usr/X11R6/man/man3/glPushMatrix.3
/releng/dx/usr/X11R6/man/man3/glPopName.3 -> /releng/dx/usr/X11R6/man/man3/glPushName.3
/releng/dx/usr/X11R6/man/man3/glRasterPos2d.3 -> /releng/dx/usr/X11R6/man/man3/glRasterPos.3
/releng/dx/usr/X11R6/man/man3/glRasterPos2f.3 -> /releng/dx/usr/X11R6/man/man3/glRasterPos.3
/releng/dx/usr/X11R6/man/man3/glRasterPos2i.3 -> /releng/dx/usr/X11R6/man/man3/glRasterPos.3
/releng/dx/usr/X11R6/man/man3/glRasterPos2s.3 -> /releng/dx/usr/X11R6/man/man3/glRasterPos.3
/releng/dx/usr/X11R6/man/man3/glRasterPos3d.3 -> /releng/dx/usr/X11R6/man/man3/glRasterPos.3
/releng/dx/usr/X11R6/man/man3/glRasterPos3f.3 -> /releng/dx/usr/X11R6/man/man3/glRasterPos.3
/releng/dx/usr/X11R6/man/man3/glRasterPos3i.3 -> /releng/dx/usr/X11R6/man/man3/glRasterPos.3
/releng/dx/usr/X11R6/man/man3/glRasterPos3s.3 -> /releng/dx/usr/X11R6/man/man3/glRasterPos.3
/releng/dx/usr/X11R6/man/man3/glRasterPos4d.3 -> /releng/dx/usr/X11R6/man/man3/glRasterPos.3
/releng/dx/usr/X11R6/man/man3/glRasterPos4f.3 -> /releng/dx/usr/X11R6/man/man3/glRasterPos.3
/releng/dx/usr/X11R6/man/man3/glRasterPos4i.3 -> /releng/dx/usr/X11R6/man/man3/glRasterPos.3
/releng/dx/usr/X11R6/man/man3/glRasterPos4s.3 -> /releng/dx/usr/X11R6/man/man3/glRasterPos.3
/releng/dx/usr/X11R6/man/man3/glRasterPos2dv.3 -> /releng/dx/usr/X11R6/man/man3/glRasterPos.3
/releng/dx/usr/X11R6/man/man3/glRasterPos2fv.3 -> /releng/dx/usr/X11R6/man/man3/glRasterPos.3
/releng/dx/usr/X11R6/man/man3/glRasterPos2iv.3 -> /releng/dx/usr/X11R6/man/man3/glRasterPos.3
/releng/dx/usr/X11R6/man/man3/glRasterPos2sv.3 -> /releng/dx/usr/X11R6/man/man3/glRasterPos.3
/releng/dx/usr/X11R6/man/man3/glRasterPos3dv.3 -> /releng/dx/usr/X11R6/man/man3/glRasterPos.3
/releng/dx/usr/X11R6/man/man3/glRasterPos3fv.3 -> /releng/dx/usr/X11R6/man/man3/glRasterPos.3
/releng/dx/usr/X11R6/man/man3/glRasterPos3iv.3 -> /releng/dx/usr/X11R6/man/man3/glRasterPos.3
/releng/dx/usr/X11R6/man/man3/glRasterPos3sv.3 -> /releng/dx/usr/X11R6/man/man3/glRasterPos.3
/releng/dx/usr/X11R6/man/man3/glRasterPos4dv.3 -> /releng/dx/usr/X11R6/man/man3/glRasterPos.3
/releng/dx/usr/X11R6/man/man3/glRasterPos4fv.3 -> /releng/dx/usr/X11R6/man/man3/glRasterPos.3
/releng/dx/usr/X11R6/man/man3/glRasterPos4iv.3 -> /releng/dx/usr/X11R6/man/man3/glRasterPos.3
/releng/dx/usr/X11R6/man/man3/glRasterPos4sv.3 -> /releng/dx/usr/X11R6/man/man3/glRasterPos.3
/releng/dx/usr/X11R6/man/man3/glRectd.3 -> /releng/dx/usr/X11R6/man/man3/glRect.3
/releng/dx/usr/X11R6/man/man3/glRectf.3 -> /releng/dx/usr/X11R6/man/man3/glRect.3
/releng/dx/usr/X11R6/man/man3/glRecti.3 -> /releng/dx/usr/X11R6/man/man3/glRect.3
/releng/dx/usr/X11R6/man/man3/glRects.3 -> /releng/dx/usr/X11R6/man/man3/glRect.3
/releng/dx/usr/X11R6/man/man3/glRectdv.3 -> /releng/dx/usr/X11R6/man/man3/glRect.3
/releng/dx/usr/X11R6/man/man3/glRectfv.3 -> /releng/dx/usr/X11R6/man/man3/glRect.3
/releng/dx/usr/X11R6/man/man3/glRectiv.3 -> /releng/dx/usr/X11R6/man/man3/glRect.3
/releng/dx/usr/X11R6/man/man3/glRectsv.3 -> /releng/dx/usr/X11R6/man/man3/glRect.3
/releng/dx/usr/X11R6/man/man3/glRotated.3 -> /releng/dx/usr/X11R6/man/man3/glRotate.3
/releng/dx/usr/X11R6/man/man3/glRotatef.3 -> /releng/dx/usr/X11R6/man/man3/glRotate.3
/releng/dx/usr/X11R6/man/man3/glScaled.3 -> /releng/dx/usr/X11R6/man/man3/glScale.3
/releng/dx/usr/X11R6/man/man3/glScalef.3 -> /releng/dx/usr/X11R6/man/man3/glScale.3
/releng/dx/usr/X11R6/man/man3/glTexCoord1d.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexCoord1f.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexCoord1i.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexCoord1s.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexCoord2d.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexCoord2f.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexCoord2i.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexCoord2s.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexCoord3d.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexCoord3f.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexCoord3i.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexCoord3s.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexCoord4d.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexCoord4f.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexCoord4i.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexCoord4s.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexCoord1dv.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexCoord1fv.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexCoord1iv.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexCoord1sv.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexCoord2dv.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexCoord2fv.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexCoord2iv.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexCoord2sv.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexCoord3dv.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexCoord3fv.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexCoord3iv.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexCoord3sv.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexCoord4dv.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
